0,0,21,124,123
1,0,23,125,124
2,0,24,127,125
3,0,22,124,122
4,0,20,120,118
5,0,19,118,116
6,0,20,119,117
7,0,22,121,119
8,0,22,121,119
9,0,20,120,118
10,0,19,120,118
11,0,21,122,121
12,0,21,122,122
13,0,23,124,124
14,0,25,126,126
15,0,26,129,128
16,0,25,128,127
17,0,24,127,126
18,0,24,125,125
19,0,25,123,124
20,0,24,119,121
21,0,22,114,117
22,0,22,111,115
23,0,23,111,115
24,0,24,112,116
25,0,20,109,113
26,0,17,107,111
27,0,20,111,114
28,0,21,112,115
29,0,20,111,114
30,0,18,110,113
31,0,18,112,114
32,0,20,114,116
33,0,22,117,119
34,0,24,119,121
35,0,25,120,122
36,0,23,121,122
37,0,21,119,120
38,0,19,117,118
39,0,17,115,116
40,0,15,112,113
41,0,12,109,110
42,0,13,110,111
43,0,17,113,116
44,0,22,117,120
45,0,22,117,121
46,0,24,120,124
47,0,28,126,129
48,0,27,126,129
49,0,25,124,127
0,1,24,127,126
1,1,22,125,124
2,1,24,126,124
3,1,25,126,124
4,1,22,121,119
5,1,19,117,116
6,1,21,118,117
7,1,20,117,116
8,1,19,116,115
9,1,19,117,116
10,1,22,121,119
11,1,22,122,121
12,1,23,123,123
13,1,25,125,125
14,1,23,124,124
15,1,24,127,126
16,1,22,126,125
17,1,21,125,124
18,1,22,125,124
19,1,23,123,123
20,1,24,119,121
21,1,25,116,119
22,1,22,111,115
23,1,23,111,115
24,1,22,110,114
25,1,19,107,111
26,1,18,107,111
27,1,21,110,114
28,1,22,112,116
29,1,22,113,116
30,1,20,112,115
31,1,20,112,115
32,1,21,114,117
33,1,22,115,118
34,1,23,116,119
35,1,24,118,120
36,1,23,118,120
37,1,22,119,120
38,1,22,119,120
39,1,22,119,120
40,1,19,116,117
41,1,18,113,115
42,1,18,113,115
43,1,20,115,118
44,1,22,115,119
45,1,21,114,119
46,1,23,118,122
47,1,26,123,126
48,1,25,123,126
49,1,25,124,127
0,2,22,126,125
1,2,22,125,124
2,2,24,126,124
3,2,24,124,122
4,2,23,122,120
5,2,22,119,118
6,2,22,119,118
7,2,20,117,116
8,2,19,116,115
9,2,20,117,116
10,2,21,119,118
11,2,23,122,121
12,2,25,123,124
13,2,21,121,121
14,2,19,120,120
15,2,22,125,124
16,2,20,124,123
17,2,19,123,122
18,2,21,124,123
19,2,22,122,122
20,2,24,119,121
21,2,24,116,119
22,2,23,112,116
23,2,21,110,114
24,2,19,108,112
25,2,19,108,112
26,2,19,108,112
27,2,20,111,114
28,2,22,114,117
29,2,21,114,117
30,2,21,115,117
31,2,23,117,119
32,2,23,115,118
33,2,23,115,118
34,2,23,115,118
35,2,24,116,119
36,2,23,117,119
37,2,22,117,119
38,2,23,118,120
39,2,24,121,122
40,2,26,121,123
41,2,28,123,125
42,2,25,120,122
43,2,23,117,120
44,2,23,115,119
45,2,23,115,120
46,2,22,115,120
47,2,20,115,119
48,2,23,120,123
49,2,25,123,126
0,3,20,126,124
1,3,21,125,124
2,3,23,125,123
3,3,24,124,123
4,3,24,124,123
5,3,25,124,123
6,3,23,121,120
7,3,23,120,119
8,3,21,118,117
9,3,20,117,116
10,3,19,117,116
11,3,21,120,119
12,3,22,120,121
13,3,20,120,120
14,3,20,121,121
15,3,20,123,122
16,3,19,123,122
17,3,18,122,121
18,3,19,122,121
19,3,21,121,121
20,3,22,119,120
21,3,24,118,120
22,3,23,115,118
23,3,22,113,116
24,3,23,114,117
25,3,23,114,117
26,3,21,112,115
27,3,21,113,116
28,3,23,117,119
29,3,21,116,118
30,3,21,116,118
31,3,21,116,118
32,3,23,115,118
33,3,22,114,117
34,3,22,114,117
35,3,23,115,118
36,3,22,115,118
37,3,22,116,118
38,3,21,116,118
39,3,21,116,118
40,3,23,118,120
41,3,25,120,122
42,3,26,121,123
43,3,26,120,122
44,3,24,117,121
45,3,24,116,120
46,3,24,117,121
47,3,23,118,121
48,3,21,118,120
49,3,22,120,122
0,4,18,125,124
1,4,21,125,125
2,4,23,126,125
3,4,25,126,126
4,4,24,125,125
5,4,25,126,125
6,4,21,122,121
7,4,19,119,117
8,4,18,118,116
9,4,18,118,116
10,4,18,118,116
11,4,19,119,118
12,4,22,122,122
13,4,23,123,123
14,4,24,124,124
15,4,21,122,122
